trabajos_realizados,clasificacion,lugar,cliente
"Trabajo en turbogenerador 1, se comisiono 1 gobernador 2301D-ST con actuador Valtek 50.",Servicio EPC,Morelos,Ingenio Emiliano Zapata
"Trabajo en turbogenerador 3, se comisiono gobernador 2301D-ST con actuador CPC-1.",Servicio EPC,San Luis Potos?,Ingenio Plan de Ayala
"Trabajo en turbogenerador 1, cambio de 2301D-ST por un gobernador Woodward 505 Enhanced.",Servicio EPC,Oaxaca,Ingenio Adolfo López Mateos
Desarrollo de la aplicación de monitoreo y control para la medición de los patones de gas húmedo amargo.,Automatización,Tabasco,Pemex G.T.D.H
"Elaboración de estudio eléctrico para la ampliación de tres a seis bancos de baterías, con sus respectivos cargadores, bajo las reglas y/o regulaciones de la Casa Clasificadora Lloyd’s para instalaciones eléctricas a bordo.",Servicio,Campeche,Servicios Marítimos de Campeche / Pemex
Mantenimiento preventivo y correctivo del sistema de filtrado.,Servicio EPC,Campeche,Pride / Pemex
Levantamientos al sistema de paro por emergencia marca TRICONIX en el complejo Nohoch Alfa y elaboración de propuesta de actualización.,Automatización,Campeche,DEMAR
Levantamientos y respaldos a la instrumentación integrados al sistema de control y monitoreo en la plataforma AK-C1 para el desmantelamiento.,Automatización,Campeche,Cotemar
Nuevo sistema de energía continuo y sistema de sincronización.,Servicio EPC,,Mantenimiento Marino de México/ Pemex
Instalación y puesta en marcha de sistema fotovoltaico.,Servicio EPC,Campeche,Cotemar / Pemex
Protección por sobre velocidad Turbogenerado.,Proyecto,Jalisco,T/G DRESSER - CELANESE
"Inspección técnica y visual en campo al variador de velocidad, marca Siemens, 600 HP.",Servicio,Campeche,Plataforma BALAM-TB-ACTIVO CANTARELL
"Inspección técnica y visual en campo al variador de velocidad, marca Siemens, 900 HP.",Servicio,Campeche,"AYATSIL-B, ACTIVO"
"Levantamiento en campo, a bordo, con personal técnico especializado, para revisión, inspección, evaluación y diagnóstico de tablero de alumbrado marca Square D.",Servicio,Campeche,PlataformaBALAM-A -Pemex
"Levantamiento en campo, a bordo, con personal técnico especializado, para revisión, inspección, evaluación y diagnóstico de variadores de frecuencia de 325 KVA.",Servicio,Campeche,PlataformaBALAM-A -Pemex
Pruebas eléctricas primarias a 6 transformadores defasadores enfriados por aceite y aire. Pruebas eléctricas primarias a 6 transformadores elevadores enfriados por aceite y aire.,Servicio,Campeche,PlataformaBALAM-A -Pemex
Servicio de Sintonización de AVR DECS BASLER.,Servicio,Jalisco,Ingenio José Maía Morelos
Servicio de sintonización de control de válvula de admisión de turbina con CPC.,Servicio,,Ingenio Central Izalco
"Ingenierías, eléctricas para MT y MT para conexión de subestación a tableros y CCM’s entre otros para Ingenios de grupo Piasa (Tres Valles, Adolfo Lopez Mateos).",Servicio,Veracruz,PIASA
"Inspección técnica y visual en campo al variador de velocidad (VDF-01), marca Siemens.",Servicio,Campeche,"AYATSIL-D, ACTIVO KUMAZA-Pemex"
"Inspección técnica y visual en campo al variador de velocidad (VDF-08-03), marca Siemens.",Servicio,Campeche,"AYATSIL-D, ACTIVO KUMAZA-Pemex"
"Inspección técnica y visual en campo al variador de velocidad, marca Siemens, 800HP.",Servicio,Campeche,"AYATSIL-C, ACTIVO KUMAZA-Pemex"
"Inspección técnica, visual, reemplazo de componentes y prueba en campo al variador de velocidad (VDF-10-01), marca Siemens.",Servicio,Campeche,"MALOOB-D, ACTIVO KUMAZA-Pemex"
Pruebas eléctricas primarias a transformadores principales de distribución de 34.5 kv.,Servicio,Campeche,PlataformaBALAM-A -Pemex
"Revisión general del variador de velocidad Robicon Perfect Harmony, marca Siemens.",Servicio,Campeche,Plataforma Pemex
"Revisión, inspección, evaluación y diagnóstico del transformador de 1500 kva.",Servicio,Campeche,Plataforma BALAM-TB COTEMAR
"Ajuste, verificación y coordinación de protecciones eléctricas al relevador de media tensión.",Servicio,Campeche,Plataforma BALAM TB COTEMAR
"Depuración en sistema SDMC con RC500- EPLCG, gráficos dinámicos y optimización de la lógica, equipos, licenciamiento y herramientas.",Servicio,Campeche,Plataforma AKAL-B- COTEMAR
Pruebas eléctricas integrales (VLF) a los circuitos primarios y secundarios en seccionador; Instalación de codos y cuerpo en T premoldeados para 35kv 200 amp calibre 2/0 al seccionador.,Servicio,Campeche,Plataforma BALAM- COTEMAR
"Pruebas eléctricas integrales (VLF) a los circuitos primarios y secundarios en seccionador; Instalación de codos, interconexión de empalmes, y cuerpo en T premoldeados para 35kv 200 amp calibre 2/0 al seccionador.",Servicio,Campeche,Plataforma BALAM TE- COTEMAR
"Revisión, inspección, evaluación y diagnóstico del transformador de 7,500 kva.",Servicio,Campeche,Plataforma EK-A-COTEMAR
"Revisión, inspección, evaluación y diagnostico para garantizar el correcto funcionamiento de variador de frecuencia de 829 kva. (3 Servicios)",Servicio,Campeche,Plataforma BALAM- COTEMAR
"Servicio de mantenimiento especializado a 4 Generadores electricos. Marca: Leroy Somer de 590 Kw, 200 A, 440 v, 1800 RPM.",Servicio,Veracruz,Cotemar Embarcación Olimpo
"Servicio de mantenimiento especializado a 4 Generadores eléctricos. Marca: Leroy Somer de 590 Kw, 200 A, 440 v, 1800 RPM.",Servicio,Veracruz,Cotemar Embarcación Atlas
"Interconexión, pruebas de funcionamiento,",Servicio,Campeche,BALAM-TB - COTEMAR
Servicio de aseguramiento de flujo con sistema artificial BEC para los pozos de la subdirección de producción de bloques aguas someras.,Servicio,Campeche,ZAAP-E -PEMEX
"Servicio de mantenimiento especializado a 2 generadores principales de cola (Generador Síncrono Auto-excitado (brushless)) No.1 y 2 Marca: Standford de 1280 Kw, 2000 A, 440 v, 1800 RPM.",Servicio,Veracruz,Cotemar Embarcación Saturno
Servicio evaluación de desempeño a 6 variadores en aplicación de bombeo electro centrifugo en plataforma marina.,Proyecto,Tabasco,PEMEX
"Servicio de mantenimiento especializado a motor eléctrico BOW THUSTER 3. Marca: HYUNDAI de 1050 kW, 690 VCA, 883 RPM.",Servicio,Veracruz,Cotemar Embarcación Hercules
"Servicio de mantenimiento especializado a 2 Motores Eléctricos de Bow Thruster No.1 y 2 Marca: HYUNDAI de 1050 kW, 690 VCA, 883 RPM.",Servicio,Veracruz,Cotemar Embarcación Atlas
"Servicio de mantenimiento especializado a 2 motores eléctricos de Bow Thruster No.1 y 2 Marca: HYUNDAI de 1050 kW, 690 VCA, 883 RPM.",Servicio,Veracruz,Cotemar Embarcación Olimpo
"Servicio de mantenimiento especializado a 4 generadores principales (Generador Síncrono Auto-excitado (brushless)) No.1, 2, 3, y 4 de 590 Kw, 2000 A, 440 v, 1800 RPM.",Servicio,Veracruz,Cotemar Embarcación Olimpo
"Suministro de servicios especializados en ingeniería para la implementación del sistema de segregación de cargas a implementarse en el centro de proceso Akal J, especificaciones en las",Automatización,Campeche,Diavaz
"Configuración, puesta en servicio del sistema de control basado en PLC Allen Bradley de Rockwell para el control de bomba tipo tornillo TAB1290B.",Automatización,Campeche,Pemex
Suministro de sistema de excitación con equipo DEC25O de Basler Electric.,Servicio,,LUFUSSA
Suministro de un sistema de actuación para turbina de vapor.,Proyecto menor,Veracruz,Ingenio Constancia
Suministro y puesta en marcha de materiales para Incremento de capacidad operativa en subestación eléctrica no. 2 con pruebas eléctricas.,Servicio EPC,Veracruz,Ingenio Tres Valles
"Suministro de materiales y mano de obra para la modificación de Electrobus BUS ""C"". Con pruebas eléctricas.",Servicio EPC,Veracruz,IngenioTres Valles
Suministro y Pruebas FAT de un CCM.,Servicio,Campeche,PlataformaCampecheBALAM-A -Pemex
Suministro y pruebas FAT de transformador capacidad 7.5 MVA,Suministro,Campeche,Plataforma EK-A- Pemex
Suministro y Pruebas FAT de variadores de frecuencia de 325 kva motores del sistema BEC.,Servicio,Campeche,PlataformaBALAM-A -Pemex
"Suministro y pruebas FAT seccionador de 34.5 kv (SECC-01) auto soportado, de nueve (9) vías, doble bus (lazo), con interruptores en vacío de tecnología de dieléctrico sólido.",Suministro,Campeche,Plataforma EK-A- Pemex
"Comisionamiento del variador de velocidad Robicon Perfect Harmony 900hp, 4160v.",Servicio,Campeche,"KU-H, ACTIVO KUMAZA-Pemex"
Protección de los Arrancadores del CCM1.,Servicio,Campeche,Plataforma BALAM-A y EK-A Pemex
Suministro de paquete acondicionamiento de gas combustible.,Proyecto,Campeche,Plataforma NOHOCH-COTEMAR
Suministro calendator de gas.,Servicio,Campeche,Plataforma REBOMBEO- PEMEX
"Suministro de 6 variadores de frecuencia de 50, 75, 200 HP, Marca ABB para plataforma marina.",Proyecto,,Cotemar
"Suministro de equipos de control (PLCS, tableros) y elementos hidráulicos (válvulas, bombas, acumuladores) para manto mayor de campo eólico.",Proyecto,,IENOVA
Suministro de Instalación y pruebas de conos de alivio de 4.16kV.,Proyecto,Tabasco,Saipem
Suministro de paneles solares para sistema de gas y fuego.,Proyecto,,Cotemar
"Suministro de Variadores de Velocidad 200 HP Y 300 HP, 50HZ, 380 VOLTS Schneider Electric para embarcación configuración asiatiatica.",Proyecto,,GS Distribuciones
"Transformador de potencia servicio intemperie, de 03 fases, capacidad 7.5 MVA.",Suministro,Campeche,EK-A - COTEMAR
Adquisición del sistema de calentamiento para la optimización del proceso de deshidratación y desalado en el centro de proceso Akal-J.,Proyecto,Campeche,AKAL-J - PEMEX
Suministro de equipos (HVAC) tipo paquete integral horizontal de 5 T.R. para ambientes específicos de plataformas marinas.,Servicio,Campeche,AKAL-C7- PEMEX
"Suministro de 4 seccionadadores en sólido dielectrico, 35 kV, 600A.",Proyecto,,PEMEX
"Suministro de 4 Transformadores Tipo Seco Encapsulado, 1000kVA 4,16/0,48 kV Gabinete IP66.",Proyecto,,PEMEX
Suministro de E-Cabinet Triol 1000 KVA IP66.,Proyecto,,PEMEX
"Suministro de resistencia de puesta a tierra (RPT) 2,400V L/N, 400A, NEMA 3R",Proyecto,,PEMEX
"Trabajo en Turbina de vapor de Juego de cuchillas 1, instalación de 2301D-ST (antes TG1). Suministro y comisionamiento con tablero de control y actuador VALTEK 25",Servicio EPC,Oaxaca,Ingenio Adolfo López Mateos
"Trabajo en turbogenerador 2, comisionamiento de un gobernador Woodward 505 y se suministró e instaló un actuador VALTEK 50.",Servicio EPC,Tabasco,Ingenio Santa Rosalía
"Elaboración de conos de alivio y prueba de cables de potencia en 4.16 kv. Elaboración de terminales / Mangas o conos de alivio, conexionado y torque, resistencia de aislamiento y prueba de alto potencial.",Servicio,Campeche,Servicios Marítimos de Campeche/ Pemex
"Trabajo en PLANTA DE FUERZA, se repararon 2 gobernadores mecánico PGPL y se comisiono 1 en turbogenerador TG1 de 5MW.",Servicio,Estado de M?xico,Papeles Ultra
Construcción del tablero de control para la medición de los patines de gas húmedo amargo.,Automatización,Tabasco,Pemex G.T.D.H
Integración de señales al sistema de monitoreo y control de Praxis.,Automatización,Campeche,Cotemar
"Servicio mecánico a turbina, balanceo dinámico y pruebas alavés y flecha.",Servicio,Jalisco,Ingenio Tamazula
"Instalación y prueba; Pruebas eléctricas preoperatorias, puesta en marcha y pruebas de desempeño a tableros de distribución Metal Encloused y centro de control de motores, Schneider Electric.",Proyecto,Campeche,Plataforma MALOOB A - Pemex
Migración de equipos Woodward de sincronía (MSCLC2 con DECS20).,Servicio,,Ingenio Santa Ana
Construcción de Subestación Eléctrica.,Servicio,,PIASA
"Elaboración, instalación e interconexión de terminales en media tensión para los circuitos de fuerza del sistema de generación.",Servicio,Campeche,Plataforma EK-A- Pemex
"Instalación, interconexión, configuración, pruebas de funcionamiento, puesta en operación y pruebas de desempeño de variador de frecuencia VDF-01, 4160volts.",Servicio,Campeche,Plataforma BALAM-TB COTEMAR
"Revisión, evaluación, diagnóstico y corrección del variador de velocidad VDF-08-02.",Servicio,Campeche,AYATSIL-A ACTIVO KUMAZA -Pemex
Servicio de mantenimiento especializado a motor tipo jaula de ardilla marca: HYUNDAI 2560 HP.,Proyecto,Jalisco,Planta de Nitrógeno Cantarell (LINDE) Villahermosa
Servicio de mantenimiento especializado a motor tipo jaula de ardilla marca: HYUNDAI 600 HP.,Proyecto,Jalisco,Planta de Nitrógeno Cantarell (LINDE) Villahermosa
"Suministro, instalación, de refacciones para la rehabilitación de sección con interruptor ALS 5315 int de enlace de tablero metal-clad.",Proyecto,Jalisco,CFE Transmisión
"Suministro, instalación, de refacciones para la rehabilitación de sección con interruptor ALS 56-235 int de enlace de tablero metal-clad.",Proyecto,Jalisco,CFE Transmisión
"Trabajos de preparativos, instalación, pruebas hipot e interconexión de terminales termo contráctiles de conos de alivio para 5kv.",Servicio,Campeche,PlataformaBALAM-A -Pemex
Ajuste y configuración de 4 arrancadores suaves marca ABB 100 HP.,Servicio,Campeche,Plataforma BALAM A y TD COTEMAR
Habilitar la señal eléctrica de disparo en interruptor de seccionador.,Servicio,Campeche,EK-A- COTEMAR
Instalación e interconexión con personal técnico especializado de arreglo para suministro eléctrico de fuente de alimentación conmutada 24 vcd y módulo de redundancia para el energizado de las solenoides y transmisor de posición para la válvula pv-3038 ubicada en la plataforma Akal-C2.,Servicio,Campeche,Plataforma AKAL-C2 PERFORACION COTEMAR
"Instalación, interconexión y configuración de 03 variadores de frecuencia.",Servicio,Campeche,COTEMAR
"Interconexión, configuración, integración, pruebas preoperacionales sistema SDMC marca honeywell con desplegados gráficos.",Servicio,Campeche,AKAL-B- COTEMAR
Instalación y configuración de lámparas de señalización en el centro de proceso.,Servicio,Campeche,AKAL-J - PEMEX
"Instalación, interconexión, configuración, pruebas de funcionamiento, puesta en operación y pruebas de desempeño del sistema de fuerza interrumpible.",Servicio,Campeche,EK-A - COTEMAR
Servicio de canalización de cableado de MT desde variador a tablero de distribución en plataforma marina.,Proyecto,Tabasco,Pemex
Servicio de canalización y cableado para una bomba electro centrifuga en plataforma marina.,Proyecto,Tabasco,Pemex
"Trabajos de adecuación, instalación, además de la conexión de señales de control y medición de los relevadores de protecciones de generador para los turbogeneradores TG-01 y TG-02.",Servicio,Campeche,AKAL-J3 - PEMEX
Servicio de inspección y mantenimiento General de grúa AMCLYDE 5500.,Servicio,Campeche,ZAAP-C PEMEX
Suministro e instalación de 1250 kva de bombeo para Oil & Gas.,Proyecto,,Baker Hughes
Contrato de Rehabilitación integral de transformadores de potencia y distribución. Numero de contrato: 648814801,Contrato,,PEMEX
"Asesoría, suministro, comisionamiento de tablero de distribución de carga eléctrica para la nueva planta eléctrica, incluyendo sincronización con CFE, importación y exportación.",Servicio EPC,Veracruz,Eurocontrol Electric Ingenio San Nicolás
"Fabricación, Suministro, Pruebas eléctricas preoperatorias, puesta en marcha y pruebas de desempeño a un tablero de transferencia eléctrica automática formada por 11 interruptores de 3200 Amperes. Fabricación, Suministro, pruebas eléctricas preoperatorias, puesta en marcha y pruebas de desempeño a un CCM montaje removible de bus principal de 600 Ampbus derivado de 30 Amperes, en 480 Volts, UL con comunicación Profibus, una pantalla de visualización de estado de las combinaciones de arrancadores, de los interruptores en módulos removibles",Servicio EPC,Campeche,Servicios Marítimos de Campeche / Pemex
"Trabajo en turbogenerador NEB TG1, suministro, instalación y comisionamiento de un gobernador Woodward 505 y se adaptó un nuevo actuador UG40.",Servicio EPC,Michoac?n,Ingenio Santa Clara
Actualización del Sistema de bomba de condensado / CFE Mérida II.,Servicio EPC,,CFE
Comisionamiento de transformador de potencia de 1500 kva. Prueba de resistencia de aislamiento (Megger). Prueba de resistencia óhmica a devanados. Prueba de Factor de potencia. Prueba de relación de transformación TTR. Pruebas en marcha y pruebas de desempeño.,Servicio,Campeche,Servicios Marítimos de Campeche/ Pemex
"Fabricación, suministro, pruebas eléctricas preoperatorias, puesta en marcha y pruebas a tablero para acoplar a un sistema existente, con transferencia automática por 9 interruptores 2000 Amperes UL, tiene integrado un sistema de monitoreo de puntos calientes visualizados mediante una pantalla. Sistema Profibus vinculado con SCADA de control.",Servicio EPC,Campeche,Servicios Marítimos de Campeche/ Pemex
"Fabricación, suministro, pruebas eléctricas preoperatorias, puesta en marcha y pruebas de desempeño a Seccionador de 5 interruptores de 600 Amperes en 34.5kV y relevadores SEL 751, UL.. Fabricación, suministro, pruebas eléctricas preoperatorias, puesta en marcha y pruebas de desempeño a 2 transformadores de 3500 KVA en 34.5kV. Fabricación, suministro, pruebas eléctrica preoperatorias, puesta en marcha y pruebas de desempeño a dos resistencias de puesta a tierra para transformador de 3500 KVA en 34.5 kV.",Servicio EPC,Campeche,Servicios Marítimos de Campeche/ Pemex
Modernización del control de velocidad de turbina y planta de generación.,Servicio EPC,Michoac?n,Ingenio Santa Clara
Actualización del sistema de filtrado y centrifugado.,Servicio EPC,Campeche,Dragados / Pemex
Actualización del Sistema eléctrico de distribución.,Servicio EPC,Campeche,Cotemar /Pemex
"Configuración, puesta en servicio del sistema de control basado en PLC Allen Bradley de Rockwell para el control de la Bomba tipo tornillo TAB1290A.",Automatización,Campeche,Pemex
"Desarrollo del nuevo sistema de control de generación en planta geotérmica, sincronización con CFE, importación y exportación, Sistema de Vibraciones, incluyendo ingeniería, suministro, instalación y puesta en marcha con los siguientes equipos 505, DSLC, MSCL, PROTECH de Woodward, PLC S7 Y HMI Siemens, 3500 de Bently Nevada, DECS 250 de Basler Electric, adicional se entregaron tableros de control y se rehabilitaron tableros eléctricos y se hicieron servicios de cableado y pruebas eléctricas a instalación y transformador de potencia.",Servicio EPC,Nayarit,Grupo Dragón
"Fabricación, suministro, pruebas eléctricas preoperatorias, de un sistema fotovoltaico, incorporado por: arreglo fotovoltaico, unidad de control de carga, inversor de corriente, banco de bateras, tablero de distribución.",Servicio,Campeche,Servicios Marítimos de Campeche / Pemex
Modernización de control de velocidad de una turbina de un molino con PEAK 150.,Servicio EPC,Morelos,Ingenio La Abeja
"Suministro, instalación, configuración y puesta en marcha de equipo DSCL- 2 para sistema de generación con 5 máquinas Wartsilla 3000 Kw.",Proyecto,Campeche,PSS. CHEMUL
"Suministro, pruebas eléctricas preoperatorias, puesta en marcha y pruebas de desempeño a un UPS 10 KVA y transformador acondicionador de línea con Banco de baterías de 295 Ah.",Servicio,Campeche,Servicios Marítimos de Campeche / Pemex
Actualización del sistema de control de 2 turbinas de gas.,Servicio EPC,Campeche,Pemex
Modernización del control de velocidad para turbina de vapor en ingenio con Peak 150 y actuador PG - PL de Woodward.,Proyecto,Morelos,Ingenio Casasano
Modernización del sistema de transferencia eléctrica de planta de emergencia.,Proyecto,,Aeropuerto y servicios auxiliares
Pruebas y calibración de relevadores de potencia en planta eléctrica.,Servicio,Jalisco,Biopapel Atenquique
"Suministro, calibración y puesta en marcha de gobernadores electrónicos de velocidad 2301 y 505 Woodwar.",Servicio,Campeche,Ingenio La Joya
"Suministro, pruebas eléctricas preoperatorias, puesta en marcha y pruebas de desempeño a un UPS 10 KVA y transformador acondicionador de línea con Banco de baterías de 295 Ah.",Servicio,Campeche,Servicios Marítimos de Campeche / Pemex
"Ingeniera, instalación y puesta en marcha de equipos DSCL II Y MSCL marca Woodward para sincronización de 4 turbogeneradores, así como un sistema de monitoreo de vibración.",Proyecto,,Ingenio Santa Ana
"Ingeniería, suministro y puesta en marcha de celda de sincronía del sistema de cogeneración. Con los equipos MSCL II, MSCLII y DECS250 en tablero de control.",Proyecto,Oaxaca,Ingenio Adolfo López Mateos
Modernización del sistema de control de velocidad con gobernador electrónico 505 de Woodward.,Servicio,Morelos,Ingenio Emiliano Zapata
Modernización del sistema de excitación con DECS250 para Motor Wärtsilä 38.,Proyecto,,Lufussa -Pavana
"Pruebas eléctricas, puesta en marcha a subestación eléctrica integrada por tableros de distribución Metal Clad Schneider Electric en MT. UPS 10KVA y cargador de baterías de 100 Amp. Instalación, pruebas y puesta en marcha a transformador de 1500 KVA.",Servicio,Campeche,Plataforma MALOOB D AAP C – ZAAP B - Pemex
"Pruebas eléctricas, puesta en marcha a subestación eléctrica integrada por tableros de distribución Metal Clad, transformador de 1500 KVA y UPS.",Servicio,Campeche,MALOOB D Pemex
"Pruebas eléctricas, puesta en marcha y a subestación eléctrica integrada por tableros de distribución Metal Clad, transformador de 1000 KVA y UPS.",Servicio,Campeche,Plataforma ZAAP E - Pemex
"Suministro y puesta en marcha de materiales para incremento de capacidad operativa en subestación eléctrica no. 5, 4160 Volts. Con pruebas eléctricas.",Servicio EPC,Veracruz,IngenioTres Valles
"Suministro, instalación y pruebas de: Interruptor principal 800 Amperes en 4160 Volts tipo Metal Clad, Mc. Siemens que alimenta un transformador en resina epóxica 1500 KVA en 4160 /480 Volts, y su resistencia de puesta a tierra, para proyecto de enlace eléctrico en media tensión y baja tensión en centro de proceso Marino; Pruebas eléctricas preoperatorias, puesta en marcha y pruebas de desempeño a subestación eléctrica, integrada por tableros de distribución Metal Clad 4160 V.",Servicio,Campeche,Campeche Litoral-A. -Pemex
"Instalación, interconexión, pruebas de funcionamiento, puesta en operación y pruebas de desempeño de transformador capacidad 7.5 MVA.",Servicio,Campeche,Plataforma EK-A- Pemex
Modernización del sistema de control de velocidad con 505 de Woodward.,Servicio,Morelos,IMasegosa / Ingenio Emiliano Zapata
"Suministro, instalación, pruebas y puesta en operación de un seccionador tripolar de cinco vías/cinco interruptores en SF6 para uso en intemperie, 34.5 KV.",Servicio,Campeche,Plataforma BALAM-TD- Pemex
"Suministro, Instalación, Pruebas y Puesta en Operación de Un Variador de Frecuencia, de 624 KVA, NEMA 4.",Servicio,Campeche,Plataforma BALAM-TD- Pemex
"Suministro, instalación, pruebas y puesta en operación de una unidad ininterrumpible de energía (UPS) 10 KVA.",Servicio,Campeche,Plataforma BALAM-TD- Pemex
"Adecuación de ingeniería, instalación, interconexión, pruebas y puesta en operación de arreglo en el CCM-02.",Servicio,Campeche,PlataformaBALAM-A -Pemex
"Diseño, suministro, construcción, instalación y puesta en marcha de un tablero tipo CCM (BT) para industria Minera.",Proyecto,Jalisco,Era Minerals
"Fabricación de bases para gobernador de velocidad, mantenimiento y puesta en operación.",Proyecto,Jalisco,Ingenio de Autlán
"Inspección técnica, visual, reemplazo de componentes y prueba en campo al variador de velocidad (VDF-10-01), marca Siemens.",Servicio,Campeche,"MALOOB-D, ACTIVO KUMAZA-Pemex"
"Instalación, interconexión, configuración, pruebas de funcionamiento, puesta en operación y pruebas de desempeño a seccionador de 34.5kv de 9 vías.",Servicio,Campeche,Plataforma EK-A- Pemex
"Pruebas de funcionamiento, puesta en operación y pruebas de desempeño de transformador, de 03 fases, capacidad 1500 kva.",Servicio,Campeche,Plataforma EK-A- Pemex
"Rehabilitación con personal técnico especializado de 2 variadores de frecuencia, ide 325 kva.",Servicio,Campeche,PlataformaBALAM-A -Pemex
"Rehabilitación de 14 transformadores, en la plataforma BALAM-A.",Servicio,Campeche,Plataforma BALAM-A-Pemex
Rehabilitación y puesta en operación de cuarto de control BEC para 10 variadores.,Servicio,Campeche,"AYATSIL-C, ACTIVO KUMAZA- PEMEX"
"Servicio de mantenimiento, instalación y puesta en marcha de gobernadores de velocidad en ingenio.",Proyecto,Jalisco,Tamazula
"Comisionamiento, interconexión, integración, configuración, pruebas de funcionamiento y puesta en operación de válvula de control pv-3038 de 10"" diam. clase 600 libras y de transmisor indicador de presión pv-3038b.",Servicio,Campeche,Plataforma AKAL-C2- COTEMAR
"Ingeniería, suministro, instalación y Canalización de Cable Media Tensión 4.1 kV de tablero de distribución al generador.",Proyecto,Jalisco,Grupo Sáenz (Tamazula)
"Ingeniería, suministro, instalación y puesta en marcha de CCMS (CA|CD) para la central Chankanaab - Cozumel.",Proyecto,Quintana Roo,CFE
"Instalación, interconexión configuración, pruebas de funcionamiento, pruebas de desempeño y puesta en operación de variador de frecuencia.",Servicio,Campeche,Plataforma BALAM TA y TB COTEMAR
Modernización de control de velocidad Woodward y sistema hidráulico de la central Cecilio del Valle.,Proyecto,Chiapas,CFE
Modernización de control de velocidad Woodward y sistema hidráulico de la central Tamazulapan.,Proyecto,Oaxaca,CFE
"Suministro, instalación, pruebas y puesta en servicio de HVX Schnedier electric para sección de metal clad.",Proyecto,Jalisco,CFE
"Actualización de estudios eléctricos para flujos de carga, coordinación de protecciones y cortocircuito, con ajustes y pruebas de disparo de las protecciones eléctricas.",Servicio,Campeche,AKAL-B1 - COTEMAR
"Asistencia técnica para la instalación, interconexión, pruebas de funcionamiento y puesta en operación de interruptor marca Eaton.",Servicio,Campeche,AKAL-G - COTEMAR
Instalación y puesta en operación de la IHM en VDF.,Servicio,Campeche,BALAM-TB - COTEMAR
"Rehabilitación de transformador defasador, 500 KVA y transformador elevador 500 KVA.",Servicio,Campeche,BALAM-TB - COTEMAR
Actualización de estudio eléctrico de coordinación de protecciones y corto circuito del sistema de generación y distribución eléctrica.,Servicio,Campeche,AKAL-B- COTEMAR
Actualización de estudio eléctrico de coordinación de protecciones y corto circuito del sistema de generación y distribución eléctrica.,Servicio,Campeche,AKAL-G- COTEMAR
"Ingeniería, suministro, instalación y puesta en marcha de 2 VFD media tension 1000HP, marca TRIOL, Nema 4X.",Proyecto,Tabasco,Slb
"Ingeniería, suministro, instalación y puesta en marcha de UPS de 5KVA trifásico para proyecto plataforma marina.",Proyecto,,Cotemar
"Ingeniería, suministro, instalación y puesta en marcha de Variador auto soportado de 75 HP para extracción de petróleo en tierra.",Proyecto,,Slb
"Ingeniería, suministro, instalación y puesta en marcha de Variador de velocidad de 200 HP TRIOL",Proyecto,Colima,"Coca-Cola, Embotelladora de Colima"
"Ingeniería, suministro, instalación y puesta en marcha tableros de distribución media tensión 4.1 kV.",Proyecto,Tabasco,Slb
"Ingeniería, suministro, instalación y puesta enmarcha de Variador de 300 HP para extracción de petróleo en campo en tierra.",Proyecto,Veracruz,COTEMAR
"Instalación, interconexión, configuración, pruebas de funcionamiento, puesta en operación y pruebas de desempeño de variadores de frecuencia.",Servicio,Campeche,AKAL-B Y G - COTEMAR
"Interconexión, integración, configuración, pruebas de funcionamiento y puesta deseñales de proceso y señales de comunicación modbus en el sistema de control distribuido SDMC tps Honeywell",Suministro,Campeche,AKAL-G- PERFORACION- COTEMAR
"Servicio de mantenimiento, instalación y puesta en marcha de gobernadores de velocidad PGD Woodward en embarcación.",Proyecto,Veracruz,Embarcación China
"Servicio de inspección, modernización y mantenimiento mayor a 4 grúas tipo puente con capacidad de 250 toneladas.",Servicio,Chiapas,CH Angostura
"Servicio, suministro e instalación y puesta en marcha de 14 variadores de frecuencia E-Cabinet para interperie.",Servicio,Campeche,Baker Hughes
"Servicio, suministro e instalación y puesta en marcha de 6 variadores de frecuencia E-Cabinet para interperie.",Servicio,Tabasco,MIZTON Pemex
"Servicio, suministro e instalación y puesta en marcha de 8 variadores de frecuencia E-Cabinet para interperie.",Servicio,Tabasco,AMOCA Pemex
"Sustitución de los circuitos de fuerza del Módulo1, incluyendo el desmantelamiento de los circuitos eléctricos de fuerza; Así como el suministro e instalación de cable, incluyendo cajas de conexiones y accesorios eléctricos para interconexiones.",Servicio,Campeche,AKAL-C7- PEMEX
"Ingeniería, suministro, instalación y puesta en marcha de Variador regenerativo 300 HP SCHNEIDER ELECTRIC.",Proyecto,Jalisco,Ingenio Tamazula
Capacitación Gobernadores 505 y 2301 de Woodward.,Capacitación Interna,Jalisco,VMS ENERGY
"Capacitación DSCL-MSCL–II, EGCP-3 de Woodward y DECS 250 Basler Electric.",Capacitación,Nayarit,Grupo Dragón
Capacitación en UPS y cargadores.,Capacitación,Campeche,Pemex
Capacitación en 505 / 505-XT y DSCL-II y MSCL–II.,Capacitación Interna,Jalisco,VMS ENERGY
Capacitación de Variadores ABB ACS880/ACQ580 y PLCS Rockwell RS LOGIX 5000/500.,Capacitación,Jalisco,Ingenio de Tamazula
